Código do ano letivo;Código da escola;UOEI;Código do curso;Curso;Edição;Ano Curricular da UC;Código da UC;Unidade Curricular;Código da Opção;Designação da Opção;Nº Mecanográfico;Nome;Email;Género;Regimes especiais de frequência
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200000;João Mendes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200001;Ana Soares;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200002;Pedro Silva;[email];M;TE
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200003;Carla Costa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200004;Tiago Martins;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200005;Mariana Lopes;[email];F;AUM
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200006;Rui Fernandes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200007;Beatriz Figueiredo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200008;Carlos Alves;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200009;Sara Marques;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200010;Paulo Ribeiro;[email];M;DLG
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200011;Clara Oliveira;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200012;Luis Gomes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200013;Joana Santos;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200014;Bruno Ferreira;[email];M;AUM
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200015;Inês Araújo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200016;Victor Lima;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200017;Raquel Nunes;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200018;John Smith;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200019;Emily Johnson;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200020;James Miller;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200021;Daniel Costa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200022;Michael Brown;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200023;Hugo Fernandes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200024;Alexandre Gomes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200025;Richard Taylor;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200026;Sara Cardoso;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200027;João Ferreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200028;Patrick Wilson;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200029;Filipe Oliveira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200030;Carlos Mendes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200031;Tiago Sousa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200032;Luis Almeida;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200033;Chris Evans;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200034;Bruno Nogueira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200035;Maria Antunes;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200036;João Pinto;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200037;Marco Lima;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200038;Leonardo Martins;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200039;Edward Carter;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200040;Sophia Rodriguez;[email];F;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200041;Victor Ferreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200042;Francisco Araujo;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200043;Rafael Teixeira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200044;Tomás Marques;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200045;Miguel Silva;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200046;Matthew Johnson;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200047;Helena Ramos;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200048;Jorge Cunha;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200049;Gabriel Duarte;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200050;Roberto Matos;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200051;Diogo Martins;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200052;Carlos Lima;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200053;Pedro Moreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200054;Nuno Vieira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200055;Miguel Correia;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200056;Ricardo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200057;Diana Costa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200058;Jessica Taylor;[email];F;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200059;André Figueiredo;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200060;Fernando Sousa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200061;Patrícia Almeida;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200062;Joana Torres;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200063;Ethan Campbell;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200064;Leonor Carvalho;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200065;Paulo Matias;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200066;Rui Oliveira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200067;Lucas Barbosa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200068;Hugo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200069;Gabriel Santos;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200070;Tomás Xavier;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200071;Diego Martinez;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200072;Alex Silva;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200073;Clara Fonseca;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200074;Mateus Braga;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200075;Bruno Ferreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200076;Nathan Collins;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200077;Vanessa Simões;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200078;Beatriz Figueiredo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200079;João Andrade;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200080;Eduardo Lopes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200051;Diogo Martins;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200052;Carlos Lima;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200053;Pedro Moreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200054;Nuno Vieira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200055;Miguel Correia;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200056;Ricardo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200057;Diana Costa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200058;Jessica Taylor;[email];F;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200059;André Figueiredo;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200060;Fernando Sousa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200061;Patrícia Almeida;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200062;Joana Torres;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200063;Ethan Campbell;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200064;Leonor Carvalho;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200065;Paulo Matias;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200066;Rui Oliveira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200067;Lucas Barbosa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200068;Hugo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200069;Gabriel Santos;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200070;Tomás Xavier;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200071;Diego Martinez;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200072;Alex Silva;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200073;Clara Fonseca;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200074;Mateus Braga;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200075;Bruno Ferreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200076;Nathan Collins;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200077;Vanessa Simões;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200078;Beatriz Figueiredo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Desenvolvimento de Sistemas de Software;;;200079;João Andrade;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N3;Programação Orientada a Objetos;;;200080;Eduardo Lopes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200051;Diogo Martins;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200052;Carlos Lima;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J301N1;Programação Funcional;;;200053;Pedro Moreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200054;Nuno Vieira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200055;Miguel Correia;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200056;Ricardo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200057;Diana Costa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200058;Jessica Taylor;[email];F;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J301N1;Programação Funcional;;;200059;André Figueiredo;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200060;Fernando Sousa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200061;Patrícia Almeida;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200062;Joana Torres;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200063;Ethan Campbell;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200064;Leonor Carvalho;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N2;Programação Funcional;;;200065;Paulo Matias;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200066;Rui Oliveira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200067;Lucas Barbosa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200068;Hugo Monteiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200069;Gabriel Santos;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200070;Tomás Xavier;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J301N1;Programação Funcional;;;200071;Diego Martinez;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200072;Alex Silva;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200073;Clara Fonseca;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200074;Mateus Braga;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200075;Bruno Ferreira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200076;Nathan Collins;[email];M;EINT
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J301N1;Programação Funcional;;;200077;Vanessa Simões;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200078;Beatriz Figueiredo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200079;João Andrade;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200080;Eduardo Lopes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200081;Gabriel Alves;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200082;João Pires;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200083;Sara Ribeiro;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200084;Henrique Castro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200085;Beatriz Nogueira;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200086;Lucas Teixeira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200087;Isabela Santos;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200088;André Neves;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200089;Tiago Matos;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200090;Pedro Carvalho;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200091;Rafael Lopes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200092;Cláudia Ferreira;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200093;Mariana Oliveira;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200094;Eduardo Correia;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200095;Leonor Marques;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200096;Ricardo Silva;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200097;Vanessa Araújo;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200098;Lara Barros;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200099;Aline Costa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200100;Filipe Pereira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200101;Davi Xavier;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200102;Melissa Lima;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200103;Bruno Almeida;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200104;Luís Fernandes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200105;Fernando Ribeiro;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200106;Sofia Oliveira;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200107;Matheus Andrade;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200108;Tiago Costa;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200109;Alice Fernandes;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200110;Joana Barbosa;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200111;Rodrigo Mendes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200112;Gustavo Torres;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200113;Felipe Gomes;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J302N1;Programação Imperativa;;;200114;Sérgio Almeida;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;2;J304N4;Base de Dados;;;200115;Marina Silva;[email];F;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;3;J305N3;Cálculo de Programas;;;200116;António Pereira;[email];M;
2025;240;Escola de Engenharia;J3;Licenciatura em Engenharia Informática;;1;J301N1;Programação Funcional;;;200117;Camila Nunes;[email];F;
